# Core Framework and Dependencies
Flask==3.0.2              # Web framework
Werkzeug==3.0.1          # WSGI utilities
Jinja2==3.1.3            # Template engine
MarkupSafe==2.1.5        # String escaping
itsdangerous==2.1.2      # Security signing
click==8.1.7             # Command line interface

# Environment and Configuration
python-dotenv==1.0.1     # Environment variable management

# HTTP and API Handling
requests==2.31.0         # HTTP library for API calls
urllib3==2.2.0           # HTTP client
certifi==2024.2.2        # SSL/TLS certification
charset-normalizer==3.3.2 # Character encoding detection
idna==3.6                # International domain names

# Development and Testing
pytest==8.0.0            # Testing framework
flake8==7.0.0            # Code linting
black==24.1.1            # Code formatting
pytest-cov==4.1.0        # Test coverage reporting

# Production Server
gunicorn==21.2.0         # Production WSGI server

# Date and Time Handling
pytz==2024.1             # Timezone support for rate updates

# Optional Packages (uncomment if needed)
# Flask-SQLAlchemy==3.1.1  # Database ORM
# Flask-Migrate==4.0.5     # Database migrations
# Flask-Caching==2.1.0     # Response caching
# Flask-WTF==1.2.1         # Form handling and CSRF protection
# redis==5.0.1             # Caching backend
